Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
5568;???????????;??????????;??????;Negative;Low;-1.0
5569;???????;??????;????;Negative;Median;-2.0
5570;?????????;????????;?????;Negative;Median;-2.0
5571;????????;???????;????;Negative;High;-3.0
5572;???????;??????;???;Negative;High;-3.0
5573;??????;?????;???;Negative;Median;-2.0
5574;????????;???????;????;Negative;Low;-1.0
5575;????????;???????;????;Negative;Low;-1.0
5576;???????;??????;????;Negative;High;-3.0
5577;???????????;??????????;?????;Negative;Median;-2.0
5578;???????????;??????????;?????;Negative;Median;-2.0
5579;???????????;??????????;?????;Negative;High;-3.0
5580;????????????;???????????;??????;Negative;Median;-2.0
5581;????????????;???????????;??????;Negative;Median;-2.0
5582;????????????;???????????;??????;Negative;High;-3.0
5583;?????????;????????;????;Negative;High;-3.0
5584;?????????;????????;????;Negative;High;-3.0
5585;?????????;????????;????;Negative;High;-3.0
5586;????????;???????;????;Negative;Low;-1.0
5587;?????????;????????;?????;Negative;High;-3.0
5588;?????????;????????;?????;Positive;Median;2.0
5589;???????????;??????????;??????;Positive;Low;1.0
5590;??????????????;?????????????;????????;Positive;Low;1.0
5591;??????????;?????????;??????;Positive;High;3.0
5592;????????????;???????????;???????;Positive;Low;1.0
5593;?????????;????????;????;Positive;Median;2.0
5594;???????????;??????????;?????;Positive;Low;1.0
5595;???????;??????;????;Positive;High;3.0
5596;??????;?????;???;Positive;High;3.0
5597;????????;???????;????;Positive;Low;1.0
5598;????????;???????;????;Positive;Low;1.0
5599;????????;???????;????;Positive;High;3.0
5600;???????????;??????????;?????;Positive;Median;2.0
5601;???????????;??????????;?????;Positive;High;3.0
5602;???????????;??????????;?????;Positive;Median;2.0
5603;????????????;???????????;??????;Positive;High;3.0
5604;????????????;???????????;??????;Positive;High;3.0
5605;????????????;???????????;??????;Positive;Median;2.0
5606;??????????;?????????;?????;Positive;Median;2.0
5607;??????????;?????????;?????;Positive;Median;2.0
5608;??????????;?????????;?????;Positive;Median;2.0
5609;????????;???????;????;Positive;Low;1.0
5610;????????;???????;????;Positive;High;3.0
5611;????????;???????;????;Positive;High;3.0
5612;????????;???????;????;Positive;Low;1.0
5613;?????????;????????;?????;Positive;High;3.0
5614;????????????;???????????;???????;Negative;Low;-1.0
5615;??????????;?????????;?????;Negative;High;-3.0
5616;???????;??????;????;Negative;Median;-2.0
5617;???????;??????;????;Negative;Median;-2.0
5618;??????;?????;???;Positive;Median;2.0
5619;?????????;????????;?????;Negative;High;-3.0
5620;????????;???????;????;Positive;Low;1.0
5621;????????;???????;????;Positive;Low;1.0
5622;????????;???????;????;Positive;High;3.0
5623;??????????;?????????;?????;Negative;High;-3.0
5624;??????????;?????????;?????;Negative;High;-3.0
5625;????????;???????;????;Negative;Low;-1.0
5626;?????????;????????;?????;Negative;Median;-2.0
5627;?????????;????????;?????;Negative;Median;-2.0
5628;???????????;??????????;??????;Negative;Median;-2.0
5629;????????;???????;????;Negative;High;-3.0
5630;????????;???????;????;Negative;Median;-2.0
5631;????????;???????;????;Negative;Median;-2.0
5632;????????;???????;????;Negative;High;-3.0
5633;??????????;?????????;??????;Negative;High;-3.0
5634;????????????;???????????;???????;Negative;Low;-1.0
5635;??????????;?????????;?????;Negative;Median;-2.0
5636;?????????;????????;????;Negative;Median;-2.0
5637;?????????;????????;????;Negative;Median;-2.0
5638;???????????;??????????;?????;Negative;Low;-1.0
5639;?????????;????????;?????;Negative;Median;-2.0
5640;???????????;??????????;??????;Negative;Low;-1.0
5641;??????;?????;???;Negative;Low;-1.0
5642;??????;?????;???;Negative;High;-3.0
5643;????????;???????;????;Negative;Low;-1.0
5644;????????;???????;????;Negative;Low;-1.0
5645;???????;??????;???;Negative;High;-3.0
5646;???????????;??????????;?????;Negative;Median;-2.0
5647;???????????;??????????;?????;Negative;Median;-2.0
5648;???????????;??????????;?????;Negative;High;-3.0
5649;????????;???????;????;Negative;Low;-1.0
5650;?????????;????????;????;Negative;High;-3.0
5651;?????????;????????;????;Negative;High;-3.0
5652;?????????;????????;?????;Negative;High;-3.0
5653;??????????;?????????;?????;Negative;Median;-2.0
5654;??????????;?????????;?????;Negative;Median;-2.0
5655;??????????;?????????;?????;Negative;Median;-2.0
5656;?????????;????????;????;Negative;High;-3.0
5657;?????????;????????;????;Negative;High;-3.0
5658;???????????;??????????;?????;Negative;Low;-1.0
5659;?????????;????????;?????;Negative;High;-3.0
5660;???????????;??????????;??????;Negative;Low;-1.0
5661;???????;??????;????;Negative;Median;-2.0
5662;???????;??????;????;Negative;Low;-1.0
5663;???????;??????;????;Negative;Low;-1.0
5664;??????;?????;???;Negative;Median;-2.0
5665;??????;?????;???;Negative;Median;-2.0
5666;??????;?????;???;Negative;Median;-2.0
5667;????????;???????;????;Negative;Low;-1.0
5668;????????;???????;????;Negative;Low;-1.0
5669;????????;???????;????;Negative;High;-3.0
5670;???????;??????;???;Negative;High;-3.0
5671;???????????;??????????;?????;Negative;High;-3.0
5672;???????????;??????????;?????;Negative;High;-3.0
5673;???????????;??????????;?????;Negative;High;-3.0
5674;?????????;????????;?????;Negative;Median;-2.0
5675;?????????;????????;?????;Negative;Median;-2.0
5676;?????????;????????;?????;Negative;Median;-2.0
5677;???????????;??????????;??????;Negative;Low;-1.0
5678;????????;???????;????;Negative;Low;-1.0
5679;?????????;????????;????;Negative;Median;-2.0
5680;?????????;????????;????;Negative;High;-3.0
5681;?????????;????????;????;Negative;High;-3.0
5683;?????????;????????;?????;Negative;Low;-1.0
5684;?????????;????????;?????;Positive;Low;1.0
5685;???????????;??????????;??????;Negative;Low;-1.0
5686;????????????;???????????;???????;Positive;High;3.0
5687;??????????????;?????????????;????????;Positive;Low;1.0
5688;??????????;?????????;??????;Positive;Median;2.0
5689;????????????;???????????;???????;Positive;Low;1.0
5690;??????????;?????????;??????;Positive;Median;2.0
5691;????????????;???????????;???????;Negative;Low;-1.0
5692;??????????;?????????;?????;Positive;Median;2.0
5693;?????????;????????;?????;Positive;Median;2.0
5694;????????;???????;????;Negative;Low;-1.0
5695;????????;???????;????;Positive;Low;1.0
5696;????????????;???????????;??????;Positive;High;3.0
5697;????????????;???????????;??????;Positive;High;3.0
5698;??????????;?????????;?????;Positive;Median;2.0
5699;??????????;?????????;?????;Positive;Median;2.0
5700;????????;???????;????;Positive;Low;1.0
5701;????????;???????;????;Negative;Median;-2.0
5702;????????;???????;????;Negative;Median;-2.0
5703;?????????;????????;?????;Negative;High;-3.0
5704;??????????;?????????;?????;Positive;Median;2.0
5705;??????????;?????????;?????;Positive;Median;2.0
5706;??????????;?????????;?????;Positive;Median;2.0
5707;???????;??????;????;Positive;High;3.0
5708;???????;??????;????;Positive;High;3.0
5709;?????????;????????;?????;Negative;Median;-2.0
5710;?????????;????????;?????;Negative;Median;-2.0
5711;?????????;????????;?????;Positive;High;3.0
5712;???????????;??????????;??????;Positive;Low;1.0
5713;??????;?????;???;Negative;Low;-1.0
5714;?????;????;??;Negative;High;-3.0
5715;?????;????;??;Negative;Median;-2.0
5716;????????;???????;????;Negative;Median;-2.0
5717;???????;??????;???;Neutre;Median;0.0
5718;???????;??????;???;Negative;Median;-2.0
5719;???????;??????;???;Negative;Low;-1.0
5720;????????????;???????????;???????;Negative;Low;-1.0
5721;??????????????;?????????????;????????;Negative;Low;-1.0
5722;???????????;??????????;?????;Negative;Low;-1.0
5723;???????????;??????????;?????;Negative;Median;-2.0
5724;???????????;??????????;?????;Negative;Median;-2.0
5725;???????????;??????????;?????;Negative;High;-3.0
5726;?????;????;???;Positive;Median;2.0
5727;?????????;????????;?????;Neutre;Median;0.0
5728;????????;???????;????;Positive;High;3.0
5729;?????;?????;???;Positive;Median;2.0
5730;????????;???????;????;Positive;Low;1.0
5731;????????;???????;????;Positive;Low;1.0
5732;???????;??????;????;Positive;Low;1.0
5733;?????????;????????;????;Positive;High;3.0
5734;??????????;?????????;??????;Negative;High;-3.0
5735;????????????;???????????;???????;Negative;Low;-1.0
5736;??????????;?????????;?????;Negative;High;-3.0
5737;???????;??????;????;Negative;Median;-2.0
5738;?????????;????????;?????;Negative;Low;-1.0
5739;??????;?????;???;Negative;Median;-2.0
5740;????????;???????;????;Negative;Low;-1.0
5741;????????;???????;????;Negative;Low;-1.0
5742;????????;???????;????;Negative;High;-3.0
5743;????????;???????;????;Negative;Low;-1.0
5744;?????????;????????;?????;Negative;Low;-1.0
5745;??????????;?????????;?????;Negative;Median;-2.0
5746;??????????;?????????;?????;Negative;Median;-2.0
5747;??????????;?????????;?????;Negative;High;-3.0
5748;??????????;?????????;??????;Positive;High;3.0
5749;????????????;???????????;???????;Positive;Low;1.0
5750;??????????;?????????;?????;Positive;High;3.0
5751;??????????;?????????;?????;Positive;Median;2.0
5752;??????????;?????????;?????;Positive;Median;2.0
5753;??????????;?????????;?????;Positive;High;3.0
5754;???????;??????;????;Positive;Median;2.0
5755;???????;??????;????;Positive;Low;1.0
5756;??????;?????;???;Positive;Median;2.0
5757;????????;???????;????;Positive;Low;1.0
5758;????????;???????;????;Positive;Low;1.0
5759;????????;???????;????;Positive;High;3.0
5760;????????;???????;????;Positive;Low;1.0
5761;?????????;????????;?????;Positive;High;3.0
5762;???????;??????;????;Positive;Median;2.0
5763;??????;?????;???;Positive;Median;2.0
5764;??????;?????;???;Positive;Median;2.0
5765;????????;???????;????;Positive;Low;1.0
5766;????????;???????;????;Positive;Low;1.0
5767;????????;???????;????;Positive;High;3.0
5768;????????;???????;????;Positive;Low;1.0
5769;?????????;????????;?????;Positive;High;3.0
5770;?????????;????????;????;Positive;High;3.0
5771;?????????;????????;????;Positive;Median;2.0
5772;???????????;??????????;?????;Positive;Low;1.0
5773;???????????;??????????;?????;Positive;High;3.0
5774;???????????;??????????;?????;Positive;High;3.0
5775;???????????;??????????;?????;Positive;High;3.0
5776;???????;??????;????;Positive;Median;2.0
5777;????????;???????;????;Positive;High;3.0
5778;????????;???????;????;Positive;Low;1.0
5779;????????;???????;????;Positive;Low;1.0
5780;???????;??????;????;Positive;Median;2.0
5781;????????;???????;????;Positive;Low;1.0
5782;?????????;????????;?????;Positive;Median;2.0
5783;?????????;????????;?????;Positive;Median;2.0
5784;???????????;??????????;??????;Negative;Low;-1.0
5785;????????;???????;????;Positive;Median;2.0
5786;???????;??????;????;Negative;Low;-1.0
5787;?????????;????????;?????;Negative;Low;-1.0
5788;????????;???????;????;Negative;High;-3.0
5789;??????;?????;???;Negative;Median;-2.0
5790;????????;???????;????;Negative;Low;-1.0
5791;????????;???????;????;Negative;Low;-1.0
5792;????????;???????;????;Positive;Median;2.0
5793;????????;???????;????;Negative;Median;-2.0
5794;????????;???????;????;Positive;Median;2.0
5795;????????;???????;????;Positive;Median;2.0
5796;?????????;????????;?????;Positive;Median;2.0
5797;?????????;????????;?????;Negative;Median;-2.0
5798;???????????;??????????;??????;Negative;Low;-1.0
5799;???????;??????;???;Positive;Median;2.0
5800;?????????;????????;????;Positive;High;3.0
5801;?????????;????????;????;Positive;Median;2.0
5802;???????????;??????????;?????;Positive;Low;1.0
5803;???????????;??????????;?????;Positive;High;3.0
5804;???????????;??????????;?????;Positive;High;3.0
5805;???????????;??????????;?????;Positive;High;3.0
5806;???????;??????;???;Negative;Median;-2.0
5807;???????;??????;???;Negative;Median;-2.0
5808;???????;??????;???;Positive;Median;2.0
5809;?????????;????????;?????;Positive;High;3.0
5810;???????????;??????????;??????;Positive;Low;1.0
5811;????????;???????;????;Positive;Median;2.0
5812;??????????;?????????;??????;Positive;Median;2.0
5813;????????????;???????????;???????;Positive;Low;1.0
5814;??????????;?????????;?????;Positive;High;3.0
5815;??????????;?????????;?????;Positive;High;3.0
5816;??????????;?????????;?????;Positive;High;3.0
5817;??????????;?????????;?????;Positive;High;3.0
5818;????????;???????;????;Positive;Median;2.0
5819;????????;???????;????;Positive;Median;2.0
5820;????????;???????;????;Positive;Median;2.0
5822;?????????;????????;?????;Negative;High;-3.0
5823;?????????;????????;?????;Negative;High;-3.0
5824;???????????;??????????;??????;Negative;Low;-1.0
5825;?????????;????????;?????;Negative;Low;-1.0
5826;??????;?????;???;Positive;Median;2.0
5827;????????;???????;????;Neutre;Median;0.0
5828;????????;???????;????;Positive;Low;1.0
5829;???????????;??????????;??????;Negative;High;-3.0
5830;???????????;??????????;??????;Negative;High;-3.0
5831;????????;???????;????;Neutre;Median;0.0
5832;?????????;????????;?????;Positive;Median;2.0
5833;?????????;????????;?????;Negative;High;-3.0
5834;????????;???????;????;Negative;Low;-1.0
5835;????????;???????;????;Negative;Low;-1.0
5836;?????????;????????;????;Negative;Median;-2.0
5837;???????;??????;????;Negative;Low;-1.0
5838;??????;?????;???;Neutre;Median;0.0
5839;???????;??????;???;Positive;High;3.0
5840;?????;????;??;Neutre;Median;0.0
5841;???????;??????;???;Positive;Low;1.0
5842;???????;??????;???;Positive;Low;1.0
5843;???????;??????;???;Neutre;Median;0.0
5844;?????????;????????;?????;Positive;High;3.0
5845;???????;??????;????;Positive;High;3.0
5846;??????;?????;???;Positive;High;3.0
5847;??????;?????;???;Positive;Low;1.0
5848;????????;???????;????;Neutre;Median;0.0
5849;????????;???????;????;Positive;Low;1.0
5850;????????;???????;????;Positive;High;3.0
5851;????????;???????;????;Positive;Median;2.0
5852;?????????;????????;?????;Positive;Median;2.0
5853;????????????;???????????;???????;Positive;Median;2.0
5854;???????????;??????????;??????;Positive;High;3.0
5855;?????????;????????;?????;Positive;Median;2.0
5856;???????;??????;????;Positive;Median;2.0
5857;??????;?????;???;Positive;Median;2.0
5858;????????;???????;????;Neutre;Median;0.0
5859;????????;???????;????;Positive;Low;1.0
5860;????????;???????;????;Positive;High;3.0
5861;????????;???????;????;Neutre;Median;0.0
5862;?????????;????????;?????;Positive;Low;1.0
5863;????????;???????;????;Negative;High;-3.0
5864;???????;??????;????;Positive;High;3.0
5865;??????;?????;???;Neutre;Median;0.0
5866;????????;???????;????;Neutre;Median;0.0
5867;????????;???????;????;Neutre;Median;0.0
5868;????????;???????;????;Positive;Median;2.0
5869;????????;???????;????;Neutre;Median;0.0
5870;?????????;????????;?????;Positive;Median;2.0
5871;?????????;????????;?????;Positive;Low;1.0
5872;???????????;??????????;??????;Positive;Low;1.0
5873;????????;???????;????;Positive;Median;2.0
5874;?????????;????????;?????;Positive;Median;2.0
5875;???????????;??????????;??????;Positive;Low;1.0
5876;???????;??????;????;Positive;High;3.0
5877;??????;?????;???;Positive;Median;2.0
5878;??????;?????;???;Positive;Median;2.0
5879;????????;???????;????;Positive;Low;1.0
5880;????????;???????;????;Positive;Low;1.0
5881;????????;???????;????;Positive;High;3.0
5882;???????;??????;???;Positive;High;3.0
5883;????????;???????;????;Positive;High;3.0
5884;????????;???????;????;Positive;Median;2.0
5885;????????;???????;????;Positive;Median;2.0
5886;????????;???????;????;Positive;Median;2.0
5887;?????????;????????;????;Positive;High;3.0
5888;?????????;????????;????;Positive;High;3.0
5889;?????????;????????;????;Positive;High;3.0
5890;?????????;????????;?????;Positive;Median;2.0
5891;?????????;????????;?????;Positive;Low;1.0
5893;????????;???????;????;Positive;Median;2.0
5894;??????????;?????????;?????;Positive;Median;2.0
5895;??????????;?????????;?????;Positive;Median;2.0
5896;??????????;?????????;?????;Positive;High;3.0
5897;??????????;?????????;?????;Positive;High;3.0
5898;???????;??????;????;Negative;Median;-2.0
5899;???????;??????;????;Negative;Median;-2.0
5900;??????;?????;???;Negative;Median;-2.0
5901;?????????;????????;?????;Negative;High;-3.0
5902;????????;???????;????;Negative;Low;-1.0
5903;????????;???????;????;Negative;Median;-2.0
5904;????????;???????;????;Negative;High;-3.0
5905;????????;???????;????;Negative;Low;-1.0
5906;?????????;????????;?????;Negative;Median;-2.0
5907;?????????;????????;?????;Positive;Median;2.0
5908;??????????????;?????????????;????????;Positive;Median;2.0
5909;????????????;???????????;???????;Positive;Median;2.0
